titulo;clickbait_label_v2
"Melk Costa esquenta rivalidade com Jean Silva: ""Vou chamar o Ruffy""";0
"Gabigol sofre edema e vira desfalque para o Santos; veja prazo de retorno";0
Diretor do FBI Ã© alvo de ataque hacker de grupo ligado ao IrÃ£;0
Padrasto Ã© preso suspeito de abusar de enteados e amiga deles;0
Raphinha e Wesley sÃ£o desconvocados da SeleÃ§Ã£o Brasileira por lesÃ£o;0
Menino autista Ã© brutalmente assassinado e corpo Ã© achado em matagal;0
Vigilante salva bebÃª de 3 meses que se engasgou em hospital do DF. Veja vÃ­deo;0
"Casal compartilha segredo para casamento de 70 anos: ""Ã‰ inacreditÃ¡vel""";1
AtlÃ©tico-MG Ã© condenado a indenizar torcedor por envio de camisa falsa;0
Cobaia humana: novas missÃµes Ã  Lua podem colocar astronautas em risco;0
"BÃ³snios repudiam comemoraÃ§Ã£o de italianos com classificaÃ§Ã£o; entenda. Veja vÃ­deo";0
"""Epicentro da corrupÃ§Ã£o"", diz relator da CPMI sobre ""Careca do INSS""";0
Poliana Rocha posta reflexÃ£o enigmÃ¡tica: â€œSeduzir os outrosâ€;0
Filme Max: O CÃ£o HerÃ³i Ã© baseado na histÃ³ria de um cachorro real?;0
BA: menina de 7 anos morre ao receber descarga elÃ©trica em chocadeira;0
"As reaÃ§Ãµes com a volta de Bolsonaro para condomÃ­nio: ""Fim do sossego""";0
F1: FIA altera uso de energia na classificaÃ§Ã£o do GP do JapÃ£o;0
"Sasha emociona com declaraÃ§Ã£o em aniversÃ¡rio de Xuxa: ""Exemplo""";0
Sem preconceito: veja mitos e verdades sobre a hansenÃ­ase;0
Ovo de PÃ¡scoa de luxo de R$ 5 mil causa revolta nas redes;0
Adolescente morre em hospital e famÃ­lia suspeita de negligÃªncia;0
Babi Xavier pÃµe fim a relaÃ§Ã£o apÃ³s atitude do namorado: â€œNÃ£o dÃ¡â€;0
Por que pessoas gentis podem se sentir sozinhas, segundo a psicologia;1
A fruta tropical que tem textura de pudim e sabor de baunilha com mel que pouquÃ­ssimas pessoas conhecem pelo nome;0
Segundo a psicologia, uma simples caminhada ao ar livre consegue destravar a criatividade e resolver problemas;0
Como transformar um dia difÃ­cil em uma lembranÃ§a positiva segundo a psicologia;1
Feriados de abril transforma sul da Bahia em refÃºgio de bem-estar;0
9 mensagens de esperanÃ§a para ler nos dias em que o coraÃ§Ã£o pede calma;1
Bicarbonato no feijÃ£o: o que acontece quando colocam ele durante o cozimento;0
Pare de brigar com seu gato! O segredo do tecido de sofÃ¡ que as garras nÃ£o conseguem destruir;1
Gelo no micro-ondas? O truque inusitado que derrete a sujeira e tira o mau cheiro em 3 minutos;1
A calÃ§a pantalona de tecido fluido que alonga a silhueta e combina com tudo em 2026;0
Quase ninguÃ©m sabe, mas o chamado â€œcheiro de idosoâ€ nÃ£o Ã© causado por falta de higiene;1
Aumente o seu magnetismo: 3 rituais para despertar o poder de atraÃ§Ã£o;0
Como fazer sabÃ£o caseiro com Ã³leo de cozinha usado?;1
O que significa sonhar com gravidez (mesmo sem querer)?;1
MaÃ§Ã£ caramelizada na frigideira: poucos minutos para vocÃª ter uma sobremesa muito saborosa;1
Epicuro, grande filÃ³sofo, jÃ¡ avisava desde 270 a.C.: â€œNada Ã© suficiente para quem o suficiente Ã© poucoâ€;0
Muitos brasileiros penduram o papel higiÃªnico incorretamente: A direÃ§Ã£o correta do suporte de papel higiÃªnico para evitar germes e poeira, na verdade, Ã©;0
Eles perfuram 1.716 pÃ©s de gelo com Ã¡gua a 167 Â°F e abaixam uma broca para recuperar sedimentos que poderiam se originar de perÃ­odos sem gelo na AntÃ¡rtica;0
O docinho de leite com apenas 2 ingredientes que estÃ¡ conquistando a internet (e fica pronto em minutos);0
Instituto Sol abre 1,1 mil vagas para alunos da rede pÃºblica de SP;0
Louisa Nicola, neurocientista: â€œFazer 10 agachamentos de salto a cada hora supera os benefÃ­cios de uma caminhada rÃ¡pida de 30 minutosâ€;0
Guia revela segredos dos mercados e mirantes de Belo Horizonte;0
HorÃ³scopo ChinÃªs: previsÃµes de abril de 2026 para todos os signos;0
Por que mulheres com mais de 40 anos estÃ£o trocando cremes caros por esta receita com arroz para o rosto;1
Limoeiro: como dar adeus Ã s folhas enrugadas usando um dente de alho;0
Como fazer a declaraÃ§Ã£o do Imposto de Renda 2026?;0
Treino, dieta ou consistÃªncia: o que realmente transforma o corpo?;0
Depois dos 35, esse erro ao lavar o rosto pode deixar a pele mais sensÃ­vel e sem brilho;1
O eclipse mais longo do sÃ©culo estÃ¡ se aproximando: o dia se transformarÃ¡ em noite e isso nÃ£o acontecerÃ¡ novamente por 100 anos;0
PÃ³ de cafÃ© no chÃ£o? O sinal de alerta que indica que os cupins estÃ£o devorando seus mÃ³veis;1
Mulher que foi morta em Centro PokÃ©mon estava sendo perseguida hÃ¡ meses por assassino;0
Direito autoral para designers: o que vocÃª cria jÃ¡ tem proteÃ§Ã£o, mas serÃ¡ que vocÃª consegue provar?;0
Android 17 atinge estabilidade no Beta 3 e se aproxima do lanÃ§amento;0
Quarta temporada de Jujutsu Kaisen Ã© confirmada! Veja o que esperar;1
'Taxa das blusinhas' Ã© o maior erro recente do governo Lula, diz pesquisa;1
Super Mario Galaxy: Astro de Top Gun darÃ¡ voz a Fox McCloud no filme;0
Handala Hack Team vaza fotos e dados do diretor do FBI;0
Siri pode ganhar integraÃ§Ã£o com chatbots Claude e atÃ© Google Gemini;0
J.K. Rowling tem envolvimento direto com a sÃ©rie de Harry Potter da HBO;0
One UI 9 pode ter novo visual para a Now Bar e widgets mais retangulares;0
Resident Evil Requiem ganha suporte para realidade virtual em novo mod! Veja o resultado;1
Bota fora no Magazine Luiza tem ofertas de eletrÃ³nicos com atÃ© 60% OFF;0
AMD lanÃ§a Ryzen 9950X3D2 com nÃ­vel de cache absurdo para profissionais;0
META perde processo MILIONÃRIO, iOS 26.4 com ECA DIGITAL, Gemini e muito mais â€” #SemManual 33;0
WikipÃ©dia proÃ­be criaÃ§Ã£o e ediÃ§Ã£o de artigos por IA generativa;0
O que Ã© real e ficÃ§Ã£o em EmergÃªncia Radioativa? Confira mudanÃ§as feitas pela sÃ©rie;1
Animal Crossing, PokÃ©mon, Mario e mais jogos para Nintendo em promoÃ§Ã£o na Amazon;0
Governo aprova regras que obrigam apps de delivery e transporte a detalhar custos;0
Sony anuncia grande aumento de preÃ§o no PS5 no Brasil! Veja novos preÃ§os;1
Adeus, Mac Pro: Apple descontinua e encerra planos para a linha;0
Prime Gaming: Amazon Luna recebe Ãºltimos jogos grÃ¡tis de marÃ§o! Resgate agora (27);0
Samsung lanÃ§a navegador com recursos de IA para PCs com Windows;0
Netflix aumenta preÃ§o de todos os seus planos, mas Brasil escapa do reajuste;0
Review: Monster Hunter Stories 3 Twisted Reflection Ã© um spin-off em pÃ© de igualdade com a sÃ©rie principal;0
Concurso da EducaÃ§Ã£o em Campos tem cronograma atualizado apÃ³s decisÃ£o da JustiÃ§a;0
Mulher Ã© condenada por fraudar Bolsa FamÃ­lia e receber R$ 12,8 mil no PI;0
Chega ao fim a 6Âª rodada icms patrimÃ´nio cultural em PoÃ§os de Caldas;0
Navio africano Ã  deriva hÃ¡ quase 2 meses Ã© resgatado em operaÃ§Ã£o da Marinha do Brasil;0
Prefeitura de PoÃ§os amplia investimento e leva melhoria ao conjunto habitacional;0
Quem sÃ£o as vÃ­timas de feminicÃ­dio em SC? Mapa indica perfil das mulheres e aponta 'corredor do crime' no interior;1
Trio invade casa de secretÃ¡rio municipal e rouba mais de R$ 90 mil em itens no interior de SP;0
OperaÃ§Ã£o destrÃ³i cinco pontos de garimpo ilegal no Rio das Velhas, na Grande BH;0
5 penteados prÃ¡ticos para arrasar no rolÃª â€” e como garantir que durem a noite toda;1
Filha de capitÃ£o que matou tÃ©cnica de enfermagem Ã© indiciada por homicÃ­dio culposo em Boa Vista;1
Radialista de AvarÃ© Ã© preso apÃ³s sete meses foragido por porte ilegal de arma;0
SaÃºde de PoÃ§os avanÃ§a em marÃ§o com foco na mulher e prevenÃ§Ã£o de doenÃ§as;0
Piauiense desaparece apÃ³s sair de casa para encontrar homem que conheceu na internet;0
Com a escolha de Caiado na corrida Ã  PresidÃªncia, qual serÃ¡ o papel de Eduardo Leite nas eleiÃ§Ãµes?;0
Prefeitura de TaubatÃ© prorroga prazo de pagamento do IPTU e taxa de lixo pela terceira vez;0
Casal de lÃ©sbicas Ã© agredido por homem em restaurante e mulher corre risco de perder visÃ£o: 'SÃ³ pode ser homofobia', diz vÃ­tima;0
PRF intercepta carga de drogas que seguia para Cabo Frio e tinha taxista como batedor na BR-101;0
IrmÃ£o suspeito de matar irmÃ£ nÃ£o conseguiria carregar pedra sozinho para afundar corpo em MT, diz polÃ­cia;0
Foragido por abusar sexualmente das enteadas no interior de SP Ã© preso em MG;0
PoÃ§os de Caldas sedia encontro do SEBRAE Minas e reforÃ§a apoio ao empreendedor;0
Dois homens sÃ£o presos por furtar obra pÃºblica em Volta Redonda;0
Mulheres transformam cultivo orgÃ¢nico do cacau em fonte de renda durante a PÃ¡scoa em comunidade no AM;0
"OnÃ§a-parda Ã© registrada pela primeira vez marcando territÃ³rio em Nova Friburgo; VÃDEO";0
EspetÃ¡culo â€œPelos Caminhos do GÃ³lgotaâ€ marca programaÃ§Ã£o da semana Santa em PoÃ§os;0
SENAI-MA oferece 150 vagas gratuitas para cursos de qualificaÃ§Ã£o profissional em Bacabal;0
PoÃ§os promove encontro de prevenÃ§Ã£o ao bullying e cyberbullying nas escolas;0
Dona e professora de creche no RS sÃ£o denunciadas por suspeita de tortura e sedaÃ§Ã£o com medicamento contra 34 crianÃ§as;0
"Suspeito de matar casal a tiros apÃ³s briga ocupava cargo de chefia na CÃ¢mara de Santo AntÃ´nio de Jesus; homem foi preso e exonerado";0
Parceria DMAE e UNIFAL leva saneamento de PoÃ§os ao cenÃ¡rio internacional;0
Design e personalizaÃ§Ã£o, esquadrias que valorizam o projeto da fachada;0
Servidores de hospitais universitÃ¡rios entram em greve em MS;0
IA Ã© a maior ameaÃ§a â€” e a maior defesa â€” na ciberseguranÃ§a;0
Chuvas deixam seis desalojados e jÃ¡ superam em 25% o volume previsto para marÃ§o em MaceiÃ³;0
Policial militar tem prisÃ£o mantida pela JustiÃ§a apÃ³s matar homem e deixar duas pessoas feridas em briga de bar, em JoÃ£o Pessoa;0
"Condenado por estuprar menina de 6 anos Ã© preso em Timon (MA); vÃ­tima era amiga da neta do homem";0
Delicatessen Ã© interditada pela VigilÃ¢ncia SanitÃ¡ria por condiÃ§Ãµes insalubres em Feira de Santana;0
Trabalhadores do HU-UFJF entram em greve por reajuste salarial;0
'SÃ³ uma brincadeira', diz tÃ©cnica de enfermagem suspeita de tentar roubar bebÃª em hospital no DF;1
Apartamento pega fogo em Curitiba;0
Sargento que matou esposa com tiros e 51 facadas em clÃ­nica mÃ©dica vai a jÃºri popular;0
Homem Ã© preso e joias avaliadas em R$ 15 mil sÃ£o recuperadas pela PM em Monte Alegre;0
Homem condenado por homicÃ­dio em Minas Gerais Ã© preso pela PolÃ­cia Civil em Santa InÃªs;0
"Ã‰ #FAKE que vÃ­deo mostre Bolsonaro acenando ao sair de hospital em marÃ§o de 2026; imagens sÃ£o do ano passado";0
Lula anuncia Leonardo Barchini como novo ministro da EducaÃ§Ã£o;0
"Adolescente atira no rosto de 'ficante' de 16 anos e vÃ­tima perde visÃ£o de olho; garoto foi apreendido por tentativa de feminicÃ­dio";0
Objeto no motor ou falha: o que pode explicar explosÃ£o em motor de aviÃ£o em aeroporto em Guarulhos;0
Homem Ã© preso suspeito de matar companheira dentro de hotel em TucumÃ£, ParÃ¡;0
Jogador de futebol Ã© picado por cobra apÃ³s descer de Ã´nibus para urinar em acostamento de estrada;0
Morre idosa resgatada com larvas na boca em casa de repouso em RibeirÃ£o Preto, SP;0
Acidente envolvendo dois carros deixa cinco pessoas feridas em Saquarema;0
Carreta desgovernada invade casas de rÃ© na BR-010 em Dom Eliseu, PA;0
"Calor de atÃ© 33 Â°C e chuvas isoladas; veja como fica o tempo no TriÃ¢ngulo e Alto ParanaÃ­ba";0
Lula sanciona projeto que reestrutura carreiras federais e cria 13 mil novos cargos para professores;0
"Jardim registra primeira morte por chikungunya; MS soma sete Ã³bitos em 2026";0
'PÃ¡scoa no Doze': Natanzinho Lima distribui chocolates para crianÃ§as em Sergipe;0
VÃDEO: guarda civil empurra mulher e a imobiliza pelo pescoÃ§o durante abordagem em Osasco, Grande SP;0
"Idoso morre apÃ³s mais de um mÃªs internado por causa da chuva em Juiz de Fora; mortes na regiÃ£o sobe para 74";0
Estudante da UFV morre baleado com tiro nas costas no Centro de ViÃ§osa;0
TensÃ£o no Oriente MÃ©dio: EUA falam em retomar controle do Estreito de Ormuz e escolta de navios;0
Furto de vÃ­rus: MPF investiga se Unicamp falhou no controle e na fiscalizaÃ§Ã£o de material biolÃ³gico;0
Defesa de Bolsonaro diz que ficou sabendo de fala de Eduardo sobre suposto acesso a vÃ­deo pela intimaÃ§Ã£o de Moraes;0
Ã”nibus bate em bonde em Santa Teresa;0
Anitta lanÃ§a em abril a parte do Ã¡lbum 'Equilibrium' direcionada para o Brasil;0
Confira a programaÃ§Ã£o da Semana Santa na Catedral Metropolitana de MaceiÃ³;0
BebÃª prende mÃ£o em brinquedo de parquinho pÃºblico de Londrina, e fundaÃ§Ã£o Ã© condenada a pagar indenizaÃ§Ã£o Ã  famÃ­lia;0
Anistia a Bolsonaro, terras raras, combate ao crime: as propostas de Caiado no 1Âº discurso;0
Motociclista morre apÃ³s bater contra carro em cruzamento de avenida em AvarÃ©;0
Quaest: 77% aprovam governo de Casagrande no ES, e 18% desaprovam;0
VÃDEO: adolescentes sÃ£o vistos 'brincando' dentro de fragmento de mÃ­ssel ao sul de Israel;0
Aena vence leilÃ£o do Aeroporto do GaleÃ£o com lance de R$ 2,9 bilhÃµes e assume concessÃ£o atÃ© 2039;0
"Homem Ã© resgatado apÃ³s ser picado por cobra na perna durante caÃ§a no interior do Acre; VÃDEO";0
Bacalhau Ã© peixe ou modo de preparo? ConheÃ§a curiosidades sobre o prato 'queridinho' da PÃ¡scoa;0
CÃ£es farejadores e drones reforÃ§am buscas por bebÃª de 1 ano desaparecido em Eldorado do CarajÃ¡s, no PA;0
Homem Ã© preso apÃ³s acidente matar entregador por aplicativo em Salvador;0
Fescete 2026 abre inscriÃ§Ãµes para mostras competitivas;0
Servidoras de creches entram em greve por piso do magistÃ©rio no interior de SP;0
"Faturamento com mÃ¡quinas agrÃ­colas cai 17% no 1Âº bimestre; setor projeta baixa e cenÃ¡rio desafiador em 2026";0
BebÃª de 1 ano morre ao ser atropelada por homem que empinava moto em MS;0
Motorista Ã© flagrado arrastando cachorro amarrado a caminhonete em RedenÃ§Ã£o, no ParÃ¡;0
JustiÃ§a de Pernambuco absolve padre Airton Freire de acusaÃ§Ã£o de estupro;0
"Foragido Ã© preso durante pesca; grupo Ã© multado em R$ 5 mil e tem equipamento apreendido em Adamantina";0
Com prÃ©-candidatura de Caiado Ã  PresidÃªncia, vice Daniel Vilela deve assumir Governo de GoiÃ¡s;0
'Caminho de obstÃ¡culos': descarte irregular de lixo bloqueia calÃ§ada de escola em Votorantim;0
Loteca hoje: resultado do concurso 1239 e nÃºmeros sorteados;0
Pacientes perdem visÃ£o apÃ³s cirurgia de catarata em Salvador e relatam sequelas: 'A gente chega para se cuidar e sai cega';0
Kim Jong-un assiste a soldados quebrando tijolos com a cabeÃ§a e dando marteladas no abdÃ´men na Coreia do Norte;0
Alerta para chuvas: previsÃ£o indica tempo instÃ¡vel em Alagoas atÃ© terÃ§a-feira;0
PSD lanÃ§a Ronaldo Caiado como prÃ©-candidato a presidente: veja desempenho nas pesquisas;0
"Condenado por Chacina de PoÃ§Ã£o recebe nova pena por homicÃ­dio; soma das condenaÃ§Ãµes chega a 100 anos de prisÃ£o";0
CÃ©line Dion anuncia retorno aos palcos 4 anos apÃ³s diagnÃ³stico de SÃ­ndrome da Pessoa RÃ­gida;0
VÃDEO: anta de 300 kg Ã© resgatada com ferimentos Ã s margens da BR-163 em MT;0
Motorista morre apÃ³s carro cair de ponte em PiraÃ­;0
Adolescente liga para PM pedindo socorro ao ver pai ameaÃ§ando matar mÃ£e com arma em MG;0
VÃDEO: Bombeiros capturam cascavel no Centro de TimÃ³teo;0
Homem Ã© preso por agredir esposa com taco de madeira em MT;0
PaixÃ£o de Cristo de Nova JerusalÃ©m impulsiona turismo e movimenta cerca de R$ 150 milhÃµes em Pernambuco;0
Diretor-geral diz que PF nÃ£o atua de forma polÃ­tica e que investigadores sÃ£o alvos de ataques 'covardes';0
Deputada do PSOL aciona PGR para retorno de Bolsonaro Ã  Papudinha apÃ³s fala de Eduardo nos EUA;0
Kassab aposta em Caiado por perfil mais combativo e governo jÃ¡ prepara estratÃ©gia contra candidatura;0
Guerra no Oriente MÃ©dio: alta do petrÃ³leo deve elevar inflaÃ§Ã£o e frear economia, diz GalÃ­polo;0
Leite nÃ£o cita Caiado, diz estar desencantado e que a escolha do PSD mantÃ©m a 'radicalizaÃ§Ã£o polarizada' no Brasil;0
'Exemplo de compromisso com a democracia', diz Ratinho Junior sobre escolha de Caiado como presidenciÃ¡vel pelo PSD;0
Dino aponta insuficiÃªncia de transparÃªncia de 'emendas PIX' para fundaÃ§Ã£o da Lagoinha e determina investigaÃ§Ã£o;0
Moraes manda defesa de Bolsonaro explicar fala de Eduardo sobre suposto acesso a vÃ­deo em rede social;0
Contas do governo tÃªm dÃ©ficit de R$ 30 bilhÃµes em fevereiro;0
Ibaneis Rocha deixa governo do DF sem solucionar crise do BRB criada durante sua gestÃ£o;0
"Juro do cartÃ£o de crÃ©dito soma 436% ao ano em fevereiro; mais de 40 milhÃµes de pessoas estÃ£o no rotativo";0
STF vai julgar em 8 de abril modelo de eleiÃ§Ã£o para mandato-tampÃ£o no Rio de Janeiro;0
PSD confirma prÃ©-candidatura de Ernani Polo para vice de Gabriel Souza nas eleiÃ§Ãµes do RS;0
Ronaldo Caiado anunciarÃ¡ candidatura ao Planalto nesta segunda-feira;0
Com pelo menos 16 trocas, governo Lula deve bater recorde de saÃ­das de ministros para disputar eleiÃ§Ãµes;0
Crise polÃ­tica no Rio: entenda por que o estado terÃ¡ eleiÃ§Ã£o para mandato-tampÃ£o e o impasse no STF;0
Fundo PartidÃ¡rio: voto para deputado define recursos que cada partido recebe;0
STF limita extras no JudiciÃ¡rio, prevÃª economia bilionÃ¡ria, mas mantÃ©m adicional acima do teto e com possÃ­vel isenÃ§Ã£o de IR;0
